    | [APIv1] KEEPALIVE /api/v1/events  d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:45.741 UTC [4495] STATEMENT:  INSERT INTO roles(name) VALUES ($1) ON CONFLICT DO NOTHING
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238) ~[spring-security-config-6.4.5.jar!/:6.4.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | Caused by: java.sql.BatchUpdateException: Batch entry 0 INSERT INTO roles(name) VALUES (('VIEWER')) ON CONFLICT DO NOTHING was aborted: ERROR: null value in column "id" of relation "roles" violates not-null constraint
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |   Detail: Failing row contains (null, VIEWER).  Call getNextException to see other errors in the batch.
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.BatchResultHandler.handleError(BatchResultHandler.java:165) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.ResultHandlerDelegate.handleError(ResultHandlerDelegate.java:52) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:889) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:913) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.service.AuthUserAdminService.ensureRoles(AuthUserAdminService.java:143) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.service.AuthUserAdminService.updateRoles(AuthUserAdminService.java:82) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       ... 118 common frames omitted
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | Caused by: org.postgresql.util.PSQLException: ERROR: null value in column "id" of relation "roles" violates not-null constraint
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |   Detail: Failing row contains (null, VIEWER).
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420) ~[postgresql-42.7.5.jar!/:42.7.5]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       ... 124 common frames omitted
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:32:50.341Z  INFO 1 --- [config-server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          redis-1                 | 1:M 24 May 2026 07:32:52.090 * 1 changes in 60 seconds. Saving...
